str,vi_VN,en_US
realEstate.east,Đông Tứ Trạch,East
realEstate.west,Tây Tứ Trạch,West
realEstate.receiveDate,Ngày nhận,Receive date
realEstate.importDate,Ngày nhập,Import date
realEstate.referralPerson,Người giới thiệu,Referral
realEstate.noticePerson,Người thông báo,Notice person
realEstate.verifier,Người xác minh,Verifier
realEstate.receiver,Người nhận,Receiver
realEstate.customerNotice,KH báo tin,Customer notice
realEstate.informTo,Báo cho ai,Inform to
realEstate.informPerson,người được báo tin,inform person
realEstate.negotiate,Thương lượng,Negotiate
realEstate.beds.one,01 PN,01 bed
realEstate.beds.other,{} PN,{} beds
realEstate.restRoom.one,01 WC,01 WC
realEstate.restRoom.other,{} WC,{} WC
realEstate.motorBike.one,01 xe máy,01 motorbike
realEstate.motorBike.other,{} xe máy,{} motorbikes
realEstate.car.one,01 ô tô,01 car
realEstate.car.other,{} ô tô,{} cars
realEstate.item,Mục,Item
realEstate.item.one,1 mục,1 item
realEstate.item.other,{} mục,{} items
realEstate.delete,Xóa bất động sản,Delete real estate
realEstate.noPermissionDelete.one,Có 1 bất động sản không có quyền xóa.,There is 1 real estates that do not have the permission to delete.
realEstate.noPermissionDelete.other,Có {} bất động sản không có quyền xóa.,There are {} real estates that do not have the permission to delete.
realEstate.deleteSuccessfully,Xóa bất động sản thành công!,Delete real estate successfully!
realEstate.doesntHaveDeletePermission,Bạn không có quyền xoá bất động sản này!,You do not have the permission to delete this real estate!
realEstate.doesntHaveTransferPermission,Bạn không có quyền chuyển giao bất động sản này!,You do not have the permission to transfer this real estate!
realEstate.transferTitle,Chuyển giao bất động sản,Real estate transfer
realEstate.transferSuccessfully,Chuyển giao bất động sản thành công!,Transfer real estate successfully!
realEstate.limitTransfer.one,Bạn chỉ có thể chuyển giao 1 mục.,You can only transfer 1 item.
realEstate.limitTransfer.other,Bạn chỉ có thể chuyển giao {} mục.,You can only transfer {} items.
realEstate.cannotTransfer.one,Có 1 mục không thể chuyển giao.,There is 1 item that cannot be transferred.
realEstate.cannotTransfer.other,Có {} mục không thể chuyển giao.,There are {} items that cannot be transferred.
realEstate.selectMemterToContinue,Vui lòng chọn thành viên để tiếp tục.,Please select a member to continue
realEstate.addCustomer,Thêm khách hàng,Add customer
realEstate.addOwner,Thêm chính chủ,Add owner
realEstate.creator,Người tạo,Creator
realEstate.existDemandTransaction,Những bất động sản này đã tồn tại nhu cầu giao dịch nên bạn không thể xóa,"These real estates already exist in demand for transactions, so you can't delete them."
realEstate.noRightDelete,Bạn không thể xóa những bất động sản này,You cannot delete these properties
realEstate.dataWillDelete.other,Dữ liệu của {} bất động sản đã chọn sẽ bị xóa.,The data of {} selected properties will be deleted.
realEstate.dataWillDelete.one,Dữ liệu bất động sản đã chọn sẽ bị xóa.,The selected real estate data will be deleted.
realEstate.onlyDelete.other,Bạn chỉ có quyền xóa {} bất động sản. ,You can only delete {} real estates.
realEstate.onlyDelete.one,Bạn chỉ có quyền xóa 1 bất động sản. ,You can only delete 1 real estate.
realEstate.cannotDelete.one,Có 1 bất động sản không thể xoá do không có quyền hoặc đã tồn tại nhu cầu giao dịch tương ứng,There is 1 real estate that cannot be deleted because there is no right or there is a need for a corresponding transaction
realEstate.cannotDelete.other,Có {} bất động sản không thể xoá do không có quyền hoặc đã tồn tại nhu cầu giao dịch tương ứng,There are 10 real estates that cannot be deleted due to lack of rights or corresponding transaction needs
realEstate.makeACopy,Tạo bản sao,Make a copy
realEstate.postMeeyLand,Đăng tin Meey Land,Post Meey Land
realEstate.demandCreated,Nhu cầu đã tạo,Demand created
realEstate.otherType,Loại hình khác ,Other type
realEstate.selectType,Chọn loại hình,Select type
realEstate.onlyTwoTypes,Chỉ được chọn thêm tối đa 2 loại!,You can only choose up to 2 types!
realEstate.keepSearchMsg,Bạn có muốn hiển thị danh sách quỹ hàng với từ khóa tìm kiếm hiện tại?,Do you want to display real estates with current search key words?
realEstate.calculateCommmission,Cách thức tính tiền hoa hồng,How to calculate commission
realEstate.fomulaCommmission,Tiền hoa hồng được tính theo giá chốt. Không có giá chốt thì sẽ được tính theo tổng giá trị hợp đồng.,"The commission is calculated according to the closing price. If there is no closing price, it will be calculated according to the total contract value."
realEstate.purposeOfUse,Mục đích sử dụng,Purpose Of Use
realEstate.reason,Lý do {},Reason for {}
realEstate.priceRange,Khoảng giá,Price range
realEstate.areaRange,Khoảng diện tích,Area range
realEstate.rentalFee,Giá thuê,Rental fee
realEstate.graveType,Loại mộ phần,Grave Type
realEstate.searchByCode,Tìm kiếm theo mã hoặc tên,Search by code or name
filter.name,Bộ lọc,Filters
filter.savedFilters,Bộ lọc đã lưu,Saved Filters
filter.clearSavedFilters,Xóa bộ lọc đã lưu,Clear saved filters
filter.removeFilter,Bạn muốn xóa bộ lọc,You want to remove the filter
filter.enterFilterNameToContinue,Nhập tên bộ lọc để tiếp tục,Enter the filter name to continue
filter.saveFilter,Lưu bộ lọc,Save filter
filter.nameFilter,Đặt tên bộ lọc,Enter filter's name
filter.editNameFilter,Sửa tên bộ lọc,Edit filter's name
filter.realEstate,Lọc bất động sản,Filter real estate
filter.customer,Lọc khách hàng,Filter customer
filter.saveFilterToHelp,Lưu bộ lọc giúp bạn tăng tốc trải nghiệm khi tìm kiếm {} mong muốn,Save filters to help you speed up the experience when searching for the desired {}.
filter.apply,Áp dụng bộ lọc:,Apply filter:
filter.select,Chọn bộ lọc,Select filter
filter.thisWeek,Tuần này,This week
filter.lastWeek,Tuần trước,Last week
filter.nextWeek,Tuần sau,Next week
filter.thisMonth,Tháng này,This month
filter.lastMonth,Tháng trước,Last month
filter.nextMonth,Tháng sau,Next month
filter.enterFilterName,Nhập tên bộ lọc,Enter the filter name
group.title,Danh sách nhóm,Groups
group.name,nhóm,group
group.addTitle,Thiết lập không gian làm việc,Setup workspace
group.addDescription,"Không gian làm việc là các nhóm cá nhân ( 1 hoặc nhiều thành viên) hay các nhóm thuộc sàn, tổ chức. Là nơi lưu trữ, hợp tác và chia sẻ dữ liệu khách hàng, quỹ hàng, công việc với các môi giới khác.","Workspaces are groups of individuals (1 or more members) or groups of bourses or organizations. It is a place to store, cooperate and share customer data, real estate, and work with other brokers."
group.addName,Tên nhóm,Group name
group.addHintName,Nhập tên nhóm,Enter group name
group.addDisplayMode,Chế độ hiển thị,Display mode
group.add,Tạo nhóm làm việc,Create working group
group.addButton,Tạo nhóm,Create group
group.cancelAdd,Bạn muốn hủy tạo nhóm làm việc?,Do you want to cancel create a group?
group.addSuccessfully,Tạo nhóm thành công!,Create group successfully!
group.addWithOrgSuccessfully,Tạo nhóm thành công. Nhóm đang chờ xác nhận vào tổ chức!,Create group successfully. Group is waiting to appove to organization!
group.editSuccessfully,Cập nhật thông tin thành công!,Update group successfully!
group.editWithOrgSuccessfully,Cập nhật thông tin thành công. Nhóm đang chờ xác nhận vào tổ chức!,Update group successfully. Group is waiting to appove to organization!
group.edit,Sửa nhóm làm việc,Edit group
group.cancelEdit,Bạn muốn hủy sửa nhóm làm việc ?,Do you want to cancel edit this group?
group.organizationOrCompany,Tổ chức/ Doanh nghiệp ,Organization/ Company
group.selectOrganizationOrCompany,Chọn tổ chức/ doanh nghiệp,Select organization/ company
group.searchOrgById,Tìm kiếm theo mã tổ chức,Search organization by id
group.private,Nhóm sẽ không hiển thị trên công cụ tìm kiếm với những người bên ngoài nhóm.,n/a
group.public,Nhóm sẽ hiển thị trên công cụ tìm kiếm với những người bên ngoài nhóm.,n/a
group.waitForConfirm,Chờ xác nhận,Wait for confirmation
group.personal,Nhóm cá nhân,Personal group
group.deactivateMsg,Dữ liệu các nhóm ngừng hoạt động sẽ bị xoá sau 30 ngày. Bạn nên cân nhắc việc lưu trữ.,Data of deactivated groups will be auto-deleted after 30 days. Consider backup your data.
group.manage,Quản lý nhóm,Manage group
group.emptyDeactivateMsg,Không có nhóm nào!,No group!
group.addMsg,Bạn chưa có nhóm làm việc nào. Hãy tạo nhóm để bắt đầu sử dụng!,You don't have any workgroups yet. Create a group to start using!
group.selectMsg,Vui lòng chọn 1 nhóm làm việc để tiếp tục trải nghiệm!,Please select group to continue!
group.select,Chọn nhóm,Select group
group.detail,Thông tin chi tiết nhóm,Group details
group.addMember,Thêm thành viên,Add member
group.addMemberSuccessfully,Gửi lời mời vào nhóm thành công!,Send invite successfully!
group.member,Thành viên,member
group.cancelAddMember,Bạn muốn hủy thêm những thành viên này vào nhóm?,Cancel process add member to group?
group.more,Mở rộng,More
group.members,Danh sách thành viên,Members
group.totalMembers.one,01 thành viên,01 member
group.totalMembers.other,{} thành viên,{} members
group.roleAndPermission,Vai trò và phân quyền,Role and permission
group.calendar,Lịch nhóm,Group calendar
group.dynamicLink,Link tham gia nhóm,Invite link
group.history,Lịch sử nhóm,Group history
group.outOrg,Rời nhóm khỏi tổ chức,Leave organization
group.outOrgMsg1,Bạn muốn gỡ nhóm,Do you want to remove
group.outOrgMsg2,khỏi tổ chức,from
group.outOrgSuccessfully,Rời nhóm khỏi tổ chức thành công!,Leave organization successfully!
group.cancelJoinOrgMsg,Huỷ yêu cầu tham gia tổ chức thành công!,Request to join the organization was cancelled!
group.out,Rời nhóm,Leave group
group.outMsg,Bạn muốn rời nhóm,Do you want to leave
group.outAndChangeRoleMsg,Trước khi rời nhóm bạn phải chuyển quyền Trưởng nhóm cho thành viên khác:,"Before leaving the group, you must set a new group admin:"
group.outMsgSuccessfully,Bạn đã rời khỏi nhóm {}!,You have left the group {}!
group.close,Đóng nhóm,Close group
group.closeSuccessfully,Đóng nhóm thành công!,Close group successfully!
group.open,Mở nhóm,Open group
group.openSuccessfully,Mở lại nhóm thành công!,Reopen group successfully!
group.openMsg,Bạn muốn mở lại nhóm,Do you want to reopen
group.group,Nhóm,Group
group.closeMsg,sẽ tạm thời ngừng hoạt động và tự xóa sau,temporary deactivate and delete automatic after
group.pressForMore,Bấm để xem thông tin nhóm,Press for more details
group.requestOrgTitle,Yêu cầu tham gia tổ chức đang xử lý,Request to join the organization is being processed
group.requestOrgMsg,Quản trị viên cần xem xét yêu cầu tham gia tổ chức,Moderator needs to review your request to join
group.requestOrgSubMsg,của bạn,Moderator needs to review your request to join
group.roleName,Tên vai trò,Role name
group.setDefaultRole,Đặt làm vai trò mặc định,Set role as default
group.setDefaultRoleMsg,Cập nhật vai trò mặc định thành công!,Default role update successful!
group.enterRoleName,Nhập tên vai trò,Enter roler name
group.deleteRole,Xóa vai trò,Delete role
group.roleMember.one,Thành viên (01),Member (01)
group.roleMember.other,Thành viên ({}),Members ({})
group.changeRole,Chuyển vai trò,Change role
group.changeRoleMsg,Chuyển vai trò thành công!,Role changed successfully!
group.changeRoleTitle,Chọn vai trò mới cho thành viên,Select new role for
group.changeDefaultRoleTitle,Chọn vai trò mặc định,Select default role
group.changeDefaultRoleMsg,Bạn cần chọn 1 vai trò là mặc định cho các thành viên khi được mời vào nhóm:,You need to choose 1 role as default for members when invited to the group:
group.changeRoleOwnerTitle,Bạn muốn chuyển vai trò trưởng nhóm cho thành viên,Do you want to change group owner for
group.changeRoleOwnerSubTitle,Hãy chọn vai trò mới của bạn trước khi chuyển:,Select new role before change:
group.hintSearchMembers,Tìm kiếm theo số điện thoại,Search by phone number
group.addMemberTitle,Thêm thành viên vào nhóm,Add group member
group.myRole,Vai trò của tôi,My role
group.selectRoleMembers,Chọn vai trò cho thành viên,Change role members
group.sendInviteMember,Gửi lời mời,Invite
group.deleteRoleTitle1,Hiện tại có {} thành viên giữ vai trò,There are {} members with role
group.deleteRoleTitle2,Vui lòng chọn vai trò mới cho các thành viên trước khi xóa vai trò: ,Please select new role for these members before delete:
group.deleteDefaultRoleTitle,Vui lòng chọn vai trò mới cho các thành viên và cập nhật vai trò mặc định trước khi xóa vai trò:,Please select new role for these members and update default role before delete:
group.deleteRoleConfirm,Bạn muốn xóa vai trò,Do you want to delete
group.deleteRoleSuccess,Xóa vai trò {} thành công!,Delete {} role successfully!
group.addRoleSuccess,Thêm mới vai trò thành công!,Create role successfully!
group.updateRoleSuccess,Cập nhật vai trò thành công!,Update role successfully!
group.addRole,Thêm mới vai trò,Create new role
group.role,vai trò,role
group.selectNewDefaultRole,Chọn vai trò mặc định mới,Select new default role
group.selectNewRole,Chọn vai trò mới cho thành viên,Select new role
group.selectNewDefaultRoleMsg,Bạn cần chọn 1 vai trò là mặc định cho các thành viên được mời vào nhóm trước khi xóa vai trò:,Please select new default role before delete this role:
group.inviteLinkTitle,Chia sẻ nhóm thông qua link liên kết,Share group via link
group.inviteLinkMsg,Quét mã QR hoặc chia sẻ link để thêm mới các thành viên vào nhóm làm việc,Scan QR code or share link for add more members to group
group.inviteLinkCopy,Sao chép link,Copy link
group.inviteLinkShare,Chia sẻ link,Share link
group.inviteLinkCopySuccessfully,Sao chép link thành công!,Copy link successfully!
group.inviteLinkLocked,Link tham gia nhóm đã tạm thời bị trưởng nhóm khóa!,Invite link has been locked by admin!
group.crmName,Tên CRM: {},CRM's name: {}
group.ownGroup,Nhóm của bạn,Your group
group.joinMsg,Yêu cầu tham gia nhóm đang chờ quản trị viên duyệt!,Your request is waiting for approve by moderator!
group.cancelJoinMsg,Huỷ yêu cầu tham gia nhóm thành công!,Request to join the group was cancelled!
storage.changeRole,Dung lượng gói dịch vụ đang sử dụng của thành viên được chuyển quyền Trưởng nhóm không đủ. Vui lòng chọn vai trò khác phù hợp.,"The current plan storage of this member, who will be transferred as Group Owner is insufficient. Please select a suitable role."
storage.leaveGroup,Dung lượng gói dịch vụ đang sử dụng của thành viên được chuyển quyền Trưởng nhóm không đủ. Vui lòng chọn thành viên khác phù hợp.,"The current plan storage of this member, who will be transferred as Group Owner is insufficient. Please select a suitable member."
member.approveMemberSuccess,Duyệt thành viên vào nhóm thành công!,Approve member to join group successfully!
member.statusActive,Đang hoạt động ({}),Active ({})
member.statusWaiting,Chờ duyệt ({}),Waiting ({})
member.statusInvited,Đã gửi lời mời ({}),Invited ({})
member.statusInactive,Ngừng hoạt động ({}),Inactive ({})
member.sttWaiting,Chờ duyệt vào nhóm,Waiting
member.sttInvited,Đã gửi lời mời ,Invited
member.sttActive,Đã tham gia nhóm,Activated
member.sttInactive,Ngừng tham gia nhóm,Inactivated
member.reInviteMsg,Gửi lại lời mời thành công!,Reinvite successfully!
member.deleteInviteMsg,Xoá lời mời thành công!,Remove invite successfully!
member.rejectRequestMsg,Từ chối yêu cầu thành công!,Reject request successfully!
member.recentAdded,Thêm mới gần đây,Recently added
member.lastSyncContact,Lần cập nhật danh bạ gần nhất,Last sync contacts
member.code,Mã thành viên,Member code
member.deleteConfirm,Bạn muốn xóa thành viên,Do you want you want to remove
member.outGroup,khỏi nhóm,from group
member.deleteSuccessfully,Xoá thành viên khỏi nhóm thành công!,Delete member from group successfully!
member.deleteUnsuccessfully,Xoá thành viên khỏi nhóm không thành công!,Delete member from group unsuccessfully!
time.hour.one,1 giờ,1 hour
time.hour.other,{} giờ,{} hours
time.month.one,1 tháng,1 tháng
time.month.other,{} tháng,{} months
time.minute.one,1 phút,1 minute
time.minute.other,{} phút,{} minutes
time.late,Trễ {},{} late
time.day.one,1 ngày,1 day
time.day.other,{} ngày,{} days
time.dayOfWeek.monday,Thứ 2,Monday
time.dayOfWeek.tuesday,Thứ 3,Tuesday
time.dayOfWeek.wednesday,Thứ 4,Wednesday
time.dayOfWeek.thursday,Thứ 5,Thursday
time.dayOfWeek.friday,Thứ 6,Friday
time.dayOfWeek.saturday,Thứ 7,Saturday
time.dayOfWeek.sunday,Chủ nhật,Sunday
time.shortDayOfWeek.monday,T2,Mon
time.shortDayOfWeek.tuesday,T3,Tue
time.shortDayOfWeek.wednesday,T4,Wed
time.shortDayOfWeek.thursday,T5,Thu
time.shortDayOfWeek.friday,T6,Fri
time.shortDayOfWeek.saturday,T7,Sat
time.shortDayOfWeek.sunday,CN,Sun
server.tokenExpired,Phiên làm việc của bạn đã hết hạn. Xin mời đăng nhập để tiếp tục.,Your session was expired. Please login to continue.
server.groupTokenExpired,Phiên làm việc nhóm của bạn đã hết hạn. Xin mời chọn nhóm để tiếp tục.,Your group session was expired. Please select group to continue.
reallocate.titleInfo,Phân quyền thông tin ,Reallocate data
reallocate.applyPermission,Áp dụng phân quyền thiết lập trước đó,Apply the previously permissions
reallocate.by,Phụ trách bởi,Supervised by
reallocate.setting,Cài đặt quyền của người tham gia,Configure participant permissions
reallocate.pic,Người phụ trách,Person in charge
reallocate.picMsg,Hãy cân nhắc trước khi chuyển giao {} cho thành viên khác vì quyền hạn của bạn có thể bị hạn chế. ,Please consider before transferring {} to another member because your rights may be limited.
reallocate.memberInteract,Thành viên được tương tác {},Members can interact {}
reallocate.interactByPermission,Theo phân quyền vai trò trong nhóm,By role in group
reallocate.whoCanView,Ai được xem thông tin {} này?,Who can view data of this {}?
reallocate.whoCanEdit,Ai được sửa thông tin {} này?,Who can edit data of this {}?
reallocate.whoCanDelete,Ai được xóa thông tin {} này?,Who can delete data of this {}?
reallocate.selectViewMember,Chọn thành viên được xem thông tin {},Select members can view data of {}
reallocate.selectEditMember,Chọn thành viên được sửa thông tin {},Select members can edit data of {}
reallocate.selectDeleteMember,Chọn thành viên được xóa thông tin {},Select members can delete data of {}
reallocate.viewMsg,Trưởng nhóm và Người phụ trách được quyền xem tất cả thông tin {}.,Group owner and person in charge can view all data of {}.
reallocate.popUpPicMsg,"Chỉ Người phụ trách và Trưởng nhóm có quyền xem, sửa, xóa thông tin {}.","Only person in charge and group owner can view, edit, delete all data of {}."
reallocate.popUpRoleMsg,"Các thành viên theo vai trò tương ứng sẽ có quyền được xem, sửa, xóa thông tin của {}.","All members has permissions by role can view, edit, delete all data of {}."
reallocate.popUpCustomMsg,"Người phụ trách, Trưởng nhóm và các thành viên được chọn mới có quyền xem, sửa, xóa thông tin của {}.","Person in charge, group owner and all selected members can view, edit, delete all data of {}."
reallocate.viewInfoMsg,Thông tin nào được hiển thị?,Which information is being displayed?
reallocate.doentHavePermission,"Bạn không có quyền chỉnh sửa phần ""Phân quyền""","You do not have permission to modify the ""Reallocate"" section"
reallocate.selectArea,Vui lòng chọn trường diện tích bắt buộc.,Please select the required area field.
user.information,Thông tin cá nhân,User information
user.brokerName,Tên môi giới,Broker's name
user.gender,Giới tính,Gender
user.dob,Ngày sinh,DOB
user.address,Địa chỉ liên hệ,Address
user.social,Mạng xã hội,Social Network
user.chatAcc,Tài khoản chat,Messaging
user.gMale,Nam,Male
user.gFemale,Nữ,Female
user.gOther,Khác,Other
user.userName,Tên tài khoản,User name
user.avatarMaxSize,Ảnh đại diện không được vượt quá dung lượng 10MB!,Avatar's size must be lower than 10MB!
user.alreadyLoggedIn,Tài khoản đã được đăng nhập,The account was already signed in
work.allDay,Cả ngày,All day
work.partOfDay,Ngày thứ {},{} days
work.priority,Mức độ ưu tiên,Priority
work.low,Thấp,Low
work.medium,Trung bình,Medium
work.high,Cao,High
work.todo,Việc cần làm,Todo
work.startDate,Ngày bắt đầu,Start date
work.endDate,Ngày kết thúc,End date
work.notify,Nhắc hẹn,Notify
work.notifyDesc,Tạo nhắc hẹn giúp môi giới nhận được thông báo kịp thời trước khi công việc diễn ra.,Create appointment reminders to help brokers receive timely notifications before the start of work.
work.toCustomer,Đến khách hàng,To customer
work.relateRealEstate,BĐS liên quan,Relate real estate
work.sttInProgress,Đang xử lý,In Progress
work.sttDone,Hoàn thành,Done
work.sttTodo,Chưa xử lý,Todo
work.noWork,"Chưa có việc quá hạn, việc cần làm",No overdue work
work.noWorkInCharge,"Chưa có việc bạn giao, theo dõi",No in-charge work
work.todayEmpty,Chưa có công việc nào trong hôm nay,No to-do task in today
work.monthEmpty,Chưa có công việc nào trong tháng này,No to do task in this month
work.name,Công việc,Work
work.late,Chậm {},Overdue {}
work.overdueTodo,"Việc quá hạn, việc cần làm","Overdue, to do task"
work.taskInCharge,"Việc bạn giao, theo dõi",Task in charge
work.todoList,Việc cần làm,Todo list
work.createDateTimeMsg,Thời gian bắt đầu phải sớm hơn thời gian kết thúc,Start time must be greater than end time
work.customerRelate,Khách hàng liên quan,Related customer
work.classify,Phân loại đầu việc,Classification of work
work.fullTime,Việc làm cả ngày,Full-time work
work.duration,Thời gian diễn ra,Duration
work.participants,Thành viên tham gia,Participants
work.viewParticipants,Xem thông tin thành viên tham gia,View participant information
customer.createSuccessfully,Tạo khách hàng thành công!,Create customer successfully!
customer.addSuccessfully,Thêm mới khách hàng thành công!,Add customer successfully!
customer.addFromContacts,Thêm mới từ danh bạ,Add from contacts
customer.addManual,Thêm mới thủ công,Manual Add
customer.selectStatus,Chọn trạng thái cho khách hàng,Select status for customer
customer.changeStatus,Chuyển trạng thái,Change status
customer.type,Đối tượng,Customer type
customer.group,Nhóm khách hàng,Customer group
customer.source,Nguồn khách hàng,Customer source
customer.interestedProject,Dự án quan tâm,Interested project
customer.idCard,CMND/ Hộ chiếu,Identity id
customer.passPostDate,Ngày cấp,Issued date
customer.passPostAddress,Nơi cấp,Place of issued
customer.placeOfBirth,Nơi sinh,Place of birth
customer.residentAddress,Địa chỉ thường trú,Resident address
customer.job,Ngành nghề,Job
customer.jobTitle,Chức danh,Job title
customer.totalIncome,Tổng tài sản,Total income
customer.monthlyIncome,Thu nhập trung bình/ tháng,Monthly income
customer.relatedPerson,Người liên quan,Related person
customer.deleteRelatedPersonMsg,Bạn muốn xóa người liên quan này?,Do you want to delete this related person?
customer.relation,Mối quan hệ,Relation
customer.personal,Cá nhân,Personal
customer.company,Doanh nghiệp,Company
customer.companyName,Tên doanh nghiệp,Company name
