str,vi_VN,en_US
customer.companyTax,Mã số thuế,Tax ID
customer.cancelAddMember,Bạn muốn hủy thêm mới những khách hàng này?,Do you want cancel add new customers?
customer.membersViewed,Thành viên đã xem,Seen by members
customer.count.one,{} khách hàng,{} customer
customer.count.other,{} khách hàng,{} customers
customer.deleteMasterDataAlso,{} này cũng sẽ bị xóa ở những khách hàng đã được tạo.,This {} will also be deleted in already created customer.
customer.keepSearchMsg,Bạn có muốn hiển thị danh sách khách hàng với từ khóa tìm kiếm hiện tại?,Do you want to display customers with current search key words?
customer.buy,Khách mua,Customer
notification.markRead,Đánh dấu thông báo là đã đọc,Mark as read
notification.markUnRead,Đánh dấu thông báo là chưa đọc,Mark as unread
notification.turnOffFrom,Tắt tất cả thông báo từ {} này,Turn off all notifications from this {}
notification.turnOnFrom,Bật tất cả thông báo từ {} này,Turn on all notifications from this {}
notification.markAllRead,Đánh dấu tất cả là đã đọc,Mark all as read
notification.empty,Không có thông báo,No notifications
notification.acceptOrg,Đã duyệt yêu cầu tham gia tổ chức!,Request to join the organization was accepted
notification.acceptGroup,Đã chấp nhận lời mời vào nhóm!,Invitation to join the group was accepted
sortBy.dateDesc,Ngày tạo mới nhất,Newest
sortBy.dateAsc,Ngày tạo cũ nhất,Oldest
sortBy.priceAsc,Giá tăng dần,Lowest price
sortBy.priceDesc,Giá giảm dần,Highest price
sortBy.areaAsc,Diện tích tăng dần,Lowest area
sortBy.areaDesc,Diện tích giảm dần,Highest area
sortBy.name,Tên,Name
sortBy.interactDesc,Tương tác mới nhất,Newest interactive
sortBy.interactAsc,Tương tác cũ nhất,Oldest interactive
sortBy.lastUpdateDate,Ngày cập nhật mới nhất,Last update date
demand.needOne,Cần có ít nhất 1 thông tin để so khớp!,Need at least 1 field to matching!
demand.match,So khớp,Matching
demand.matchButton,So khớp nhu cầu phù hợp,Match demand
demand.available.one,Có {} nhu cầu {},{} {} demand
demand.available.other,Có {} nhu cầu {},{} {} demands
demand.carSlot,{} ô tô,{} cars
demand.motorSlot,{} xe máy,{} motorbikes
demand.bedRoom,PN,BRs
demand.restRoom,WC,WCs
discuss.noComment,Chưa có bình luận!,No comments yet!
discuss.available.one,Có {} bình luận,{} comment
discuss.available.other,Có {} bình luận,{} comments
dashboard.news,Hôm nay có gì mới?,News feed
dashboard.important,Quan trọng,Important
dashboard.statistics,Báo cáo,Statistics
dashboard.booking,Booking,Booking
dashboard.marketing,Marketing,Marketing
dashboard.priceList,Báng giá,Price list
dashboard.miniApp,Mini Apps cho bạn,Mini Apps for you
dashboard.quote,Bảo mật dữ liệu của nhà môi giới là ưu tiên hàng đầu của chúng tôi,Keep your data secure is our mission
dashboard.monthReport,Tháng {} này bạn có những gì,What do you have this {}
dashboard.hot,hot/ gấp,hot/ urgent
dashboard.newRealEstate.one, bất động sản được thêm mới, new real estate 
dashboard.newRealEstate.other, bất động sản được thêm mới, new real estates
dashboard.newCustomer.one,Khách hàng mới,New customer
dashboard.newCustomer.other,Khách hàng mới,New customers
dashboard.newDemand.one,Nhu cầu mới,New demand
dashboard.newDemand.other,Nhu cầu mới,New demands
dashboard.newWork.one,Công việc mới,New task
dashboard.newWork.other,Công việc mới,New tasks
dashboard.noActivityToday,Nhóm chưa có hoạt động nào trong hôm nay,Group has no activities in today
dashboard.noActivityMonth,Nhóm chưa có hoạt động nào trong tháng này,Group has no activities in this month
demand.setting,Cài đặt thông tin nhu cầu,Setting demand fields
demand.fields,Thông tin muốn so khớp,Matching fields
demand.matchPercentage,Tỷ lệ % khớp thông tin,Matching percentage
demand.notification,Bật chức năng này giúp bạn nhận được thông báo nhu cầu phù hợp nhất với tỷ lệ % đã cài đặt,Enable this feature to receive notifications about match demand with the setup percentage
demand.pullPercentage,Kéo và lưu tỉ lệ % so khớp mà bạn mong muốn,Drag and save the match percentage
demand.fieldsMsg,"Với mỗi bất động sản được nhập lên, hãy chọn những trường thông tin cần thiết để so khớp","For each real estate input, please select these fields to match"
demand.draftSave,Bạn muốn lưu nháp lại nhu cầu không?,Do you want to save this draft demand?
demand.quickMatch,So khớp nhanh nhu cầu,Quich match demand
demand.realEstateForSale,Bất động sản cần {},Real Estate for {}
demand.listRealEstate,Danh sách bất động sản,List of real estate.
demand.showRealEstateMedia,"Ảnh, video của bất động sản sẽ được hiển thị?","Will image, video of real restate can be displayed?"
demand.infor,Thông tin nhu cầu,Demand Information
demand.createSuccessfully,Tạo nhu cầu thành công!,Create demand successfully!
demand.neededToBuy,Loại nhà đất cần mua,Type of real estate needed to buy
demand.neededToRent,Loại nhà đất cần thuê,Type of real estate needed to rent
demand.neededForSaleAndTransfer,Loại nhà đất cần mua sang nhượng,Type of real estate needed for sale and transfer
demand.minimumBookingDeposit,Tiền đặt chỗ tối thiểu,Minimum Booking Deposit
demand.minimumDeposit,Tiền cọc tối thiểu,Minimum Deposit
demand.customersLookingToBuy,Khách có nhu cầu mua,Customers looking to buy
demand.customersLookingToRent,Khách có nhu cầu thuê,Customers looking to rent
demand.customersLookingToBuyOrTransferOwnership,Khách có nhu cầu mua sang nhượng,Customers looking to buy or transfer ownership
suggestion.quick,Đề xuất nhanh,Quick suggestion
suggestion.available,{} khớp từ {}% thông tin trở lên,{} from {}% informations
suggestion.result.one,Có #{} kết quả#,There is #{} match#
suggestion.result.other,Có #{} kết quả#,There are #{} matches#
suggestion.title,Nhu cầu phù hợp,Matched demand
suggestion.internal,Nội bộ nhóm,Internal group
suggestion.internalDescription,Chỉ các môi giới trong nhóm hiện tại có thể đề xuất ra nhu cầu của bạn,Only brokers in this group can propose your demands
suggestion.otherGroup,Các nhóm khác,Other group
suggestion.otherGroupDescription,Tất cả môi giới trên Meey CRM có thể đề xuất ra nhu cầu của bạn,All brokers on Meey CRM can propose your demands
suggestion.percentage,Tỷ lệ khớp thông tin,Matching percentage
suggestion.realEstateFields,Thông tin bất động sản trùng khớp,Matching real estate fields
package.buyMoreStorage,Mua thêm dung lượng lưu trữ,Buy more storage
package.monthly,Hàng tháng,Monthly
package.annual,Hàng năm,Annual
package.buyNow,Mua ngay,Buy now
package.myPackage,Gói hiện tại,Current package
package.changePackage,Thay đổi gói dung lượng,Change storage plan
package.changePackageDes,Thời gian còn lại của gói dung lượng đang sử dụng sẽ được quy đổi thành tiền và hoàn lại cho bạn,The remaining time of the currently used package will be converted into money and refunded to you
package.currentPackage,Thông tin gói hiện tại,Current package information
package.timeSpent,Thời gian đã dùng,Time spent
package.timeRemain,Thời gian còn lại,Time remaining
package.moneyRefund,Số tiền hoàn lại,Refund amount
package.refundToKM2,*Số tiền hoàn sẽ được chuyển vào tài khoản KM2,*Refund amount will be transferred to KM2 account
package.newPackageInfo,Thông tin gói mua mới,New purchase package information
package.confirmChangePackage,Xác nhận mua gói mới,Confirm purchase of new package
package.storage,Dung lượng gói dịch vụ,Service package capacity
package.gotoManager,Đến quản lý gói dịch vụ,Go to service package management
topup.deposit,Nạp tiền,Deposit
topup.selectTopUpPackage,Chọn gói nạp tiền,The selected top-up package
topup.orInputAmount,Hoặc nhập số tiền,Or enter the amount
topup.amountAfterTransaction,Số dư sau giao dịch,The balance after the transaction
topup.promotion,Khuyến mãi,Promotion
topup.mainAccount,Tài khoản chính,Main account
topup.promotionAccount2,Tài khoản khuyến mãi 2,Promotional account 2
topup.promotionProcess,*Giao dịch cộng tiền vào tài khoản khuyến mãi được xử lý trong vòng 24h,*The transaction of crediting money into the promotional account will be processed within 24 hours.
topup.toValue,vào giá trị gói nạp,into the value of the top-up package
toup.minimunAmount,"Số tiền nạp tối thiểu 50,000","Minimum top-up amount is 50,000 VND."
topup.enterAmount,Nhập số tiền,Enter the amount
topup.acceptTerm,Tôi đồng ý với tất cả các ,I agree to
topup.term,điều khoản sử dụng,Terms of Use
topup.support,Liên hệ CSKH,Customer Support Contact
topup.or,hoặc,or
topup.confirm,Xác nhận nạp tiền,Deposit Confirmation
topup.payer,Người thanh toán,Payer
topup.name,Họ và tên,Full name
topup.enterName,Nhập họ và tên,Please enter your full name
topup.phone,Số điện thoại,Phone
topup.enterPhone,Nhập số điện thoại,Please enter your phone number
topup.email,Email,Email
topup.enterEmail,Nhập Email,Please enter your email
topup.paymentMethod,Phương thức thanh toán,Payment method
toup.amountToBePay,Số tiền cần thanh toán,The amount to be paid
topup.back,Quay lại,Go back
topup.paymentResult,Kết quả giao dịch,Transaction result
topup.paymentInfo,Thông tin thanh toán,Payment information
topup.transactionCode,Mã giao dịch,Transaction code
topup.time,Thời gian,Time
topup.otherInfo,Thông tin khác,Other information
topup.walletReceiver,Tài khoản nhận tiền,Recipient account
topup.walletSent,Tài khoản nguồn,Source account
topup.method,Phương thức,Payment method
topup.reasonFailure,Lý do thất bại,The reason for failure.
topup.addMore,Nạp thêm tiền,Top up money
topup.paymentInstruction,Hướng dẫn thanh toán,Payment instructions
topup.paymentInstructionDes,Vui lòng chuyển khoản theo hướng dẫn dưới đây để hoàn tất giao dịch nạp tiền,Please transfer according to the instructions below to complete the deposit transaction
topup.bank,Ngân hàng,Bank
topup.promotionDes,Tiền khuyến mại của gói nạp sẽ được cộng vào tài khoản khuyến mại 2,The promotional bonus money from the top-up package will be credited to promotional account 2
topup.bankNumber,Số tài khoản,Bank account number
topup.accountHolder,Chủ tài khoản,Bank account holder
topup.amountNeedToDeposit,Số tiền cần nạp,The amount to be deposited
topup.bankDes,Nội dung chuyển khoản,Transfer description
field.copySuccessful,Sao chép thành công,Copy successful
field.sybbolMoney,đ,$
package.product,Sản phẩm,Product
package.timeUse,Thời gian sử dụng,The duration of use
package.totalAmount,Thành tiền (gồm VAT),The total amount (including VAT)
package.packageStorage,({}GB dung lượng),({}GB capacity)
package.packageNumberDay,{} ngày,{} day
package.extens,Gia hạn,Extension
package.transactionInfo,Thông tin giao dịch,Transaction information
package.transactionService,Dịch vụ,Sevice
package.transactionHistory,Lịch sử giao dịch,Transaction history
package.backToHome,Về trang chủ,Back to home
package.tryagain,Thực hiện lại,Try again
package.transactionSuccess,Giao dịch thành công,Successful transaction
package.transactionFail,Giao dịch thất bại,Failed transaction
package.transactionPending,Giao dịch đang được xử lý,Transaction is being processed
package.transactionServiceName,Thanh toán Meey CRM,Payment for Meey CRM
realEstate.projectTable,Bảng hàng dự án,Project row table
realEstate.projectSearch,Tìm kiếm dự án,Search for projects
realEstate.projectSelect,Chọn dự án,Select project
realEstate.empty,Trống,Empty
realEstate.reservation,Đặt chỗ,Reservations
realEstate.deposit,Đặt cọc,Deposit
realEstate.close,Đóng,Close
realEstate.notOpen,Chưa mở,Not opened yet
realEstate.addNewRealEstate,Thêm mới bất động sản,Add new real estate
realEstate.chooseRealEstate,Chọn từ bất động sản đã tạo,Choose from created properties
realEstate.removeRealEstateSuccess,Gỡ bất động sản khỏi bản vẽ thành công,Successfully removed the property from the drawing
realEstate.noPermissionAction,Bạn không có quyền thực hiện chức năng này,You do not have permission to perform this function
realEstate.noFloorPlans,Chưa có ảnh mặt bằng,There are no floor plans yet
realEstate.seeInstruction,Xem hướng dẫn,See the instructions
realEstate.doesNotPermision,Bản ghi này không tồn tại hoặc bạn không có quyền truy cập vào bản ghi này,This record does not exist or you do not have permission to access this record
realEstate.choose,Chọn bất động sản,Choose real estate
realEstate.chooseDes,"Các trường thông tin của bất động sản gồm: Dự án, tên bảng hàng, địa chỉ sẽ được thay đổi theo bảng hàng này. Để tiếp tục vui lòng xác nhận sự thay đổi này","Real estate information fields include: Project, row table name, and address will be changed according to this row table. To continue please confirm this change"
realEstate.built,Đã xây,Built
work.customizeReminder,Tùy chỉnh nhắc hẹn,Customize reminders
work.dateOfTheTask,Ngày diễn ra công việc,Date of the task
work.remindInAdvance,Nhắc hẹn trước,Remind in advance
work.remindAt,Nhắc hẹn vào lúc,Reminder at
work.hm,(Giờ:Phút),(hh:mm)
work.addRemind,Thêm nhắc hẹn,Add reminder
work.reminderTime,Thời gian nhắc hẹn,Reminder time
work.limitOption,Chỉ được chọn tối đa {} lịch hẹn!,You can only select up to {} appointments!
work.addOption,Thêm tùy chọn,Add option
realEstate.owner,Chủ sở hữu,Owner
realEstate.interested,Đang quan tâm,Interested
realEstate.noProject,Chưa có dự án nào có bảng hàng,There are no projects with product tables yet
organization.add,Tạo mới tổ chức,Create a new organization
organization.enterName,Nhập tên tổ chức,Enter organization name
organization.fieldOfActivity,Lĩnh vực hoạt động,Field of activity
organization.representative,Người đại diện,Representative 
organization.businessLicense,Giấy phép kinh doanh,Business license
organization.enterInformation,Nhập thông tin,Enter information
organization.nameRequired,Tên tổ chức là bắt buộc!,Organization name is required!
organization.representativeNameRequired,Tên người đại diện là bắt buộc!,Representative name is required!
organization.createSuccess,Tạo mới tổ chức thành công!,Organization created successfully!
organization.createdByMe,Tạo bởi tôi,Created by me
organization.participating,Đang tham gia,Participating
organization.pendingApprovalGroup,Nhóm chờ duyệt,Pending approval group
organization.pendingConfirmation,Chờ xác nhận,Pending confirmation
organization.noInformation,Chưa có thông tin tổ chức!,No organization information available!
organization.groupsAndMembers,{} nhóm - {} thành viên,{} groups - {} members
organization.group,Nhóm ,Group 
organization.groupRequestedToJoin, đã đề xuất tham gia vào tổ chức , has requested to join organization 
organization.requestToJoinForGroup,Bạn đã đề xuất tham gia tổ chức , You have requested to join the organization 
organization.for, cho nhóm ,for 
organization.information,Thông tin tổ chức,Organization information
organization.notVerified,Chưa được xác thực,Not verified
organization.groupUnderOrganization,Nhóm thuộc tổ chức ({}),Group under organization ({})
organization.code,Mã tổ chức,Organization code
organization.verifiedByMeeyCRM,Đã được xác thực bởi Meey CRM,Verified by Meey CRM
organization.confirmRemoveGroup1,Bạn có chắc chắn muốn gỡ nhóm ,Are you sure you want to remove 
organization.confirmRemoveGroup2, khỏi tổ chức , from the organization 
organization.removeGroup,Gỡ nhóm khỏi tổ chức, Remove group from organization
organization.remove,Gỡ,Remove
organization.delete,Xóa tổ chức,Delete organization
organization.confirmDelete,Bạn có chắc chắn muốn xóa tổ chức  ,Are you sure you want to delete the organization
organization.removeGroupSuccess,Gỡ nhóm khỏi tổ chức thành công!,Group removed from organization successfully!
organization.notGroupMember,Bạn không phải là thành viên của nhóm này!,You are not a member of this group!
organization.cannotEdit,Bạn không thể chỉnh sửa tổ chức vào lúc này!,You cannot edit the organization at this time!
organization.deleteSuccess,Xoá tổ chức {} thành công!,Organization {} deleted successfully!
organization.resubmitJoinRequestSuccess,Gửi lại yêu cầu đề xuất tham gia tổ chức thành công!,Resubmitting request to join organization successfully!
organization.cancelJoinRequestSuccess,Huỷ yêu cầu tham gia tổ chức thành công!,Cancel request to join organization successfully!
organization.approveGroupJoinSuccess,Duyệt nhóm tham gia tổ chức thành công!,Approve group to join organization successfully!
organization.declineJoinRequestSuccess,Từ chối yêu cầu tham gia tổ chức thành công!,Decline request to join organization successfully!
organization.noJoinRequests,Chưa có đề xuất nào tham gia tổ chức của bạn,No requests to join your organization
organization.noJoinRequestsForYou,Bạn chưa có đề xuất tham gia tổ chức nào,You have no requests to join any organization
organization.notGroupMember,Bạn không phải là thành viên của nhóm này!,You are not a member of this group!
organization.enterOrSearchAddress,Nhập hoặc tìm kiếm địa chỉ,Enter or search for address
organization.searchByNameOrCode,Tìm kiếm theo tên hoặc mã tổ chức,Search by organization name or code
organization.edit,Sửa tổ chức,Edit organization
filed.unavailablePleaseTryAgain,"Hệ thống đang gián đoạn, xin vui lòng thử lại sau!"," The system is temporarily unavailable, please try again later!"
filed.root_number,Căn số,Root number
realEstate.createNewProperties,Tạo mới bất động sản,Create new properties
realEstate.propertyInfoHave,Các thông tin của bất động sản gồm: ,The property details include: 
realEstate.projectDetail ,"Dự án, tên bảng hàng, địa chỉ, khu, tòa/ block, vị trí tầng, số thứ tự căn","Project, Product name, Address, Zone, Block, Floor position, Apartment number"
realEstate.selectDirection,Chọn hướng,Select direction
realEstate.enterArea,Nhập diện tích,Enter area
realEstate.updatePropertyLocation, sẽ được thay đổi theo bảng hàng này. Vui lòng cập nhật các trường thông tin sau để xác định vị trí của bất động sản trên bảng hàng, it will be updated according to this product list. Please update the following fields to determine the property location on the product list
realEstate.duplicateLocaltion,Trùng lặp vị trí bất động sản,Duplicate real estate location
realEstate.duplicateLocaltionDes,"Đã tồm tại 1 bất động sản thuộc vị trí này trên bảng hàng. Để tránh trùng lặp, vui lòng kiểm tra lại các trường thông tin:","A real estate property with this location already exists in the listing. To avoid duplication, please double-check the information fields."
realEstate.duplicateLocaltionDes2,"Số thứ tự căn, vị trí tầng","Unit number, floor position"
realEstate.attachment,Tệp đính kèm,Attachment 
realEstate.attachLink,Gắn link,Attach link
realEstate.attachMediaLinks,"Gắn link Google Drive, video 3D, 360, Youtube,...","Attach links for Google Drive, 3D video, 360, YouTube, etc."
realEstate.fileSizeExceedsLimit,File có dung lượng vượt quá 50MB sẽ không được tải lên!,Files larger than 50MB cannot be uploaded!
realEstate.maxUploadLimit,Số lượng tải lên tối đa là 50 file!,The maximum upload limit is 50 files!
realEstate.salesStage,Giai đoạn bán hàng,Sales stage
realEstate.stage,Giai đoạn,Stage 
realEstate.enterStageName,Nhập tên giai đoạn, Enter stage name
realEstate.endDateAfterCurrent,Ngày kết thúc phải lớn hơn ngày hiện tại!,The end date must be later than the current date!
realEstate.inventorySource,Nguồn hàng,Inventory source
realEstate.enterInventorySourceName,Nhập tên nguồn hàng,Enter inventory source name
realEstate.shareInMeeyCRM,Chia sẻ trong Meey CRM,Share in Meey CRM
realEstate.shareToOtherPlatforms,Chia sẻ lên các nền tảng khác,Share to other platforms
realEstate.manageAccessPermissions,Quản lý quyền truy cập,Manage access permissions
realEstate.sharingHistory,Lịch sử chia sẻ,Sharing history
realEstate.copyLink,Sao chép liên kết,Sao chép liên kết
realEstate.shareProperty,Chia sẻ bất động sản,Share real estate
realEstate.addShareContacts,"Thêm SĐT, Email tài khoản hoặc Tên nhóm cần chia sẻ","Add phone number, account email, or group name to share"
realEstate.viewOnly,Chỉ xem,View only
realEstate.viewAndShare,Xem và chia sẻ,View and share
realEstate.combine,Vai trò kết hợp,Combine 
realEstate.noSharePermission,Bạn không có quyền chia sẻ bất động sản này,You do not have permission to share this property
realEstate.restricted,Hạn chế,Restricted
realEstate.searchContactOrGroup,"Tìm kiếm SĐT, email hoặc tên nhóm","Search phone number, email, or group name"
realEstate.joinedGroups,Nhóm đã tham gia,Joined group
realEstate.meeyIDAccount,Tài khoản Meey ID,Meey ID account
realEstate.whoHasAccess,Ai được truy cập,Who has access
realEstate.whatInformationAccessed,Truy cập thông tin gì,What information is accessed
realEstate.anyoneWithLinkCanAccess,Bất kỳ ai kết nối internet có liên kết đều có thể truy cập,Anyone with the link can access
realEstate.restrictedAccessOnly,Chỉ những tài khoản hoặc thành viên thuộc nhóm có quyền truy cập mới có thể mở liên kết,Only accounts or group members with access permissions can open the link
realEstate.sharedByMe,Được tôi chia sẻ,Shared by me
realEstate.sharedByOthers,Người khác chia sẻ,Shared by others
realEstate.accountsOrGroupsWithAccess,Tài khoản/ Nhóm có quyền truy cập,Accounts/Groups with access
realEstate.generalAccessPermissions,Quyền truy cập chung,General access permissions
realEstate.protectSensitiveInfo,Hệ thống sẽ luôn chủ động bảo mật các thông tin nhạy cảm của chủ nhà,The system will always proactively protect the homeowner's sensitive information
realEstate.deselectHiddenInfo,Bỏ chọn thông tin bạn không muốn hiển thị,Deselect the information you do not want to display
realEstate.removeAccess,Xoá quyền truy cập, Remove access
realEstate.propertyDescription,Thông tin mô tả bất động sản,Real estate description information
realEstate.locateOnMap,Định vị vị trí trên bản đồ,Locate position on the map
realEstate.priceInfoDisplay,Thông tin giá (Không chia sẻ thì sẽ hiển thị giá ,"Price information (If not shared, the price will be displayed as "
realEstate.propertyPhotos,Ảnh bất động sản, Real estate photos
realEstate.propertiesWithDifferentAccess,{} bất động sản với quyền truy cập khác nhau,{} properties with different access permissions
realEstate.role,Vai trò,Role
realEstate.accessPermissions,Quyền truy cập,Access permissions
realEstate.setAccessInformation,Cài đặt thông tin truy cập,Set access information
realEstate.addContentToRecipient,Thêm nội dung đến người nhận,Add content to the recipient
realEstate.sharePropertyInfo,Chia sẻ thông tin bất động sản,Share real estate information
realEstate.limitedSharePermission,Bạn chỉ có quyền chia sẻ {} bất động sản. Có {} bất động sản không có quyền chia sẻ,You only have permission to share {} properties. {} properties cannot be shared
realEstate.dataSharedWithMe,Dữ liệu được chia sẻ với tôi,Data shared with me
realEstate.sharedWithMe,Được chia sẻ với tôi,Shared with me
realEstate.searchSenderOrProperty,"Tìm tên người gửi, mã, tiêu đề BĐS","Search sender name, code, or property title"
realEstate.property,Bất động sản,Real estate
realEstate.sharedRepository,Kho chia sẻ,Shared repository
realEstate.sharedWithGroup,Được chia sẻ với nhóm,Shared with group
realEstate.propertyStatus,Trạng thái BĐS,Property status